
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  13582a:	4e75           	rts
  13582c:	48e7 3f38      	moveml %d2-%d7/%a2-%a4,%sp@-
  135830:	266f 002c      	moveal %sp@(44),%a3
  135834:	2a2f 0030      	movel %sp@(48),%d5
  135838:	2e2f 0034      	movel %sp@(52),%d7
  13583c:	2c2b 0010      	movel %a3@(16),%d6
  135840:	49eb 0014      	lea %a3@(20),%a4
  135844:	7800           	moveq #0,%d4
  135846:	45f9 0013 7acc 	lea 0x137acc,%a2
  13584c:	2614           	movel %a4@,%d3
  13584e:	2f05           	movel %d5,%sp@-
  135850:	3f03           	movew %d3,%sp@-
  135852:	4267           	clrw %sp@-
  135854:	4e92           	jsr %a2@
  135856:	508f           	addql #8,%sp
  135858:	2400           	movel %d0,%d2
  13585a:	d487           	addl %d7,%d2
  13585c:	4243           	clrw %d3
  13585e:	4843           	swap %d3
  135860:	2f05           	movel %d5,%sp@-
  135862:	2f03           	movel %d3,%sp@-
  135864:	4e92           	jsr %a2@
  135866:	508f           	addql #8,%sp
  135868:	2202           	movel %d2,%d1
  13586a:	4241           	clrw %d1
  13586c:	4841           	swap %d1
  13586e:	d081           	addl %d1,%d0
  135870:	2e00           	movel %d0,%d7
  135872:	4247           	clrw %d7
  135874:	4847           	swap %d7
  135876:	4840           	swap %d0
  135878:	4240           	clrw %d0
  13587a:	0282 0000 ffff 	andil #65535,%d2
  135880:	d082           	addl %d2,%d0
  135882:	28c0           	movel %d0,%a4@+
  135884:	5284           	addql #1,%d4
  135886:	b886           	cmpl %d6,%d4
  135888:	6dc2           	blts 0x13584c
  13588a:	4a87           	tstl %d7
  13588c:	6718           	beqs 0x1358a6
  13588e:	bcab 0008      	cmpl %a3@(8),%d6
  135892:	6c1a           	bges 0x1358ae
  135894:	2006           	movel %d6,%d0
  135896:	5a80           	addql #5,%d0
  135898:	d080           	addl %d0,%d0
  13589a:	d080           	addl %d0,%d0
  13589c:	2787 0800      	movel %d7,%a3@(0000000000000000,%d0:l)
  1358a0:	5286           	addql #1,%d6
  1358a2:	2746 0010      	movel %d6,%a3@(16)
  1358a6:	200b           	movel %a3,%d0
  1358a8:	4cdf 1cfc      	moveml %sp@+,%d2-%d7/%a2-%a4
  1358ac:	4e75           	rts
  1358ae:	202b 0004      	movel %a3@(4),%d0
  1358b2:	5280           	addql #1,%d0
  1358b4:	2f00           	movel %d0,%sp@-
  1358b6:	2f2f 002c      	movel %sp@(44),%sp@-
  1358ba:	4eb9 0013 5778 	jsr 0x135778
  1358c0:	2440           	moveal %d0,%a2
  1358c2:	508f           	addql #8,%sp
  1358c4:	4a80           	tstl %d0
  1358c6:	6748           	beqs 0x135910
  1358c8:	222b 0010      	movel %a3@(16),%d1
  1358cc:	5481           	addql #2,%d1
  1358ce:	d281           	addl %d1,%d1
  1358d0:	d281           	addl %d1,%d1
  1358d2:	2f01           	movel %d1,%sp@-
  1358d4:	486b 000c      	pea %a3@(12)
  1358d8:	486a 000c      	pea %a2@(12)
  1358dc:	4eb9 0013 0684 	jsr 0x130684
  1358e2:	206b 0004      	moveal %a3@(4),%a0
  1358e6:	d1c8           	addal %a0,%a0
  1358e8:	d1c8           	addal %a0,%a0
  1358ea:	226f 0034      	moveal %sp@(52),%a1
  1358ee:	d1e9 0042      	addal %a1@(66),%a0
  1358f2:	2690           	movel %a0@,%a3@
  1358f4:	208b           	movel %a3,%a0@
  1358f6:	4fef 000c      	lea %sp@(12),%sp
  1358fa:	264a           	moveal %a2,%a3
  1358fc:	2006           	movel %d6,%d0
  1358fe:	5a80           	addql #5,%d0
  135900:	d080           	addl %d0,%d0
  135902:	d080           	addl %d0,%d0
  135904:	2787 0800      	movel %d7,%a3@(0000000000000000,%d0:l)
  135908:	5286           	addql #1,%d6
  13590a:	2746 0010      	movel %d6,%a3@(16)
  13590e:	6096           	bras 0x1358a6
  135910:	4879 0013 942e 	pea 0x13942e
  135916:	42a7           	clrl %sp@-
  135918:	4878 00ba      	pea 0xba
  13591c:	4879 0013 9467 	pea 0x139467
  135922:	4eb9 0013 6984 	jsr 0x136984
  135928:	2f02           	movel %d2,%sp@-
  13592a:	222f 0008      	movel %sp@(8),%d1
  13592e:	0c81 0000 ffff 	cmpil #65535,%d1
  135934:	6248           	bhis 0x13597e
  135936:	4841           	swap %d1
  135938:	4241           	clrw %d1
  13593a:	7010           	moveq #16,%d0
  13593c:	0c81 00ff ffff 	cmpil #16777215,%d1
  135942:	6204           	bhis 0x135948
  135944:	5080           	addql #8,%d0
  135946:	e189           	lsll #8,%d1
  135948:	0c81 0fff ffff 	cmpil #268435455,%d1
  13594e:	6204           	bhis 0x135954
  135950:	5880           	addql #4,%d0
  135952:	e989           	lsll #4,%d1
  135954:	0c81 3fff ffff 	cmpil #1073741823,%d1
  13595a:	630a           	blss 0x135966
  13595c:	4a81           	tstl %d1
  13595e:	6d02           	blts 0x135962
  135960:	5280           	addql #1,%d0
  135962:	241f           	movel %sp@+,%d2
  135964:	4e75           	rts
  135966:	d281           	addl %d1,%d1
  135968:	2401           	movel %d1,%d2
  13596a:	d481           	addl %d1,%d2
  13596c:	0801 001e      	btst #30,%d1
  135970:	6610           	bnes 0x135982
  135972:	0802 001e      	btst #30,%d2
  135976:	6610           	bnes 0x135988
  135978:	7020           	moveq #32,%d0
  13597a:	241f           	movel %sp@+,%d2
  13597c:	4e75           	rts
  13597e:	7000           	moveq #0,%d0
  135980:	60ba           	bras 0x13593c
  135982:	5480           	addql #2,%d0
  135984:	241f           	movel %sp@+,%d2
  135986:	4e75           	rts
  135988:	5680           	addql #3,%d0
  13598a:	241f           	movel %sp@+,%d2
  13598c:	4e75           	rts
  13598e:	2f02           	movel %d2,%sp@-
  135990:	206f 0008      	moveal %sp@(8),%a0
  135994:	2210           	movel %a0@,%d1
  135996:	7007           	moveq #7,%d0
  135998:	c081           	andl %d1,%d0
  13599a:	6716           	beqs 0x1359b2
  13599c:	0801 0000      	btst #0,%d1
  1359a0:	664c           	bnes 0x1359ee
  1359a2:	0801 0001      	btst #1,%d1
  1359a6:	6752           	beqs 0x1359fa
  1359a8:	e289           	lsrl #1,%d1
  1359aa:	2081           	movel %d1,%a0@
  1359ac:	7001           	moveq #1,%d0
  1359ae:	241f           	movel %sp@+,%d2
  1359b0:	4e75           	rts
  1359b2:	4a41           	tstw %d1
  1359b4:	6634           	bnes 0x1359ea
  1359b6:	4241           	clrw %d1
  1359b8:	4841           	swap %d1
  1359ba:	7010           	moveq #16,%d0
  1359bc:	4a01           	tstb %d1
  1359be:	6604           	bnes 0x1359c4
  1359c0:	5080           	addql #8,%d0
  1359c2:	e089           	lsrl #8,%d1
  1359c4:	740f           	moveq #15,%d2
  1359c6:	c481           	andl %d1,%d2
  1359c8:	6604           	bnes 0x1359ce
  1359ca:	5880           	addql #4,%d0
  1359cc:	e889           	lsrl #4,%d1
  1359ce:	7403           	moveq #3,%d2
  1359d0:	c481           	andl %d1,%d2
  1359d2:	6604           	bnes 0x1359d8
  1359d4:	5480           	addql #2,%d0
  1359d6:	e489           	lsrl #2,%d1
  1359d8:	0801 0000      	btst #0,%d1
  1359dc:	6606           	bnes 0x1359e4
  1359de:	5280           	addql #1,%d0
  1359e0:	e289           	lsrl #1,%d1
  1359e2:	6710           	beqs 0x1359f4
  1359e4:	2081           	movel %d1,%a0@
  1359e6:	241f           	movel %sp@+,%d2
  1359e8:	4e75           	rts
  1359ea:	7000           	moveq #0,%d0
  1359ec:	60ce           	bras 0x1359bc
  1359ee:	7000           	moveq #0,%d0
  1359f0:	241f           	movel %sp@+,%d2
  1359f2:	4e75           	rts
  1359f4:	7020           	moveq #32,%d0
  1359f6:	241f           	movel %sp@+,%d2
  1359f8:	4e75           	rts
  1359fa:	e489           	lsrl #2,%d1
  1359fc:	2081           	movel %d1,%a0@
  1359fe:	7002           	moveq #2,%d0
  135a00:	241f           	movel %sp@+,%d2
  135a02:	4e75           	rts
  135a04:	2f0a           	movel %a2,%sp@-
  135a06:	246f 0008      	moveal %sp@(8),%a2
  135a0a:	226a 0042      	moveal %a2@(66),%a1
  135a0e:	b2fc 0000      	cmpaw #0,%a1
  135a12:	6724           	beqs 0x135a38
  135a14:	2069 0004      	moveal %a1@(4),%a0
  135a18:	b0fc 0000      	cmpaw #0,%a0
  135a1c:	674e           	beqs 0x135a6c
  135a1e:	2350 0004      	movel %a0@,%a1@(4)
  135a22:	42a8 000c      	clrl %a0@(12)
  135a26:	216f 000c 0014 	movel %sp@(12),%a0@(20)
  135a2c:	7001           	moveq #1,%d0
  135a2e:	2140 0010      	movel %d0,%a0@(16)
  135a32:	2008           	movel %a0,%d0
  135a34:	245f           	moveal %sp@+,%a2
  135a36:	4e75           	rts
  135a38:	4878 0021      	pea 0x21
  135a3c:	4878 0004      	pea 0x4
  135a40:	2f0a           	movel %a2,%sp@-
  135a42:	4eb9 0013 69f0 	jsr 0x1369f0
  135a48:	2240           	moveal %d0,%a1
  135a4a:	2540 0042      	movel %d0,%a2@(66)
  135a4e:	4fef 000c      	lea %sp@(12),%sp
  135a52:	66c0           	bnes 0x135a14
  135a54:	4879 0013 942e 	pea 0x13942e
  135a5a:	42a7           	clrl %sp@-
  135a5c:	4878 0145      	pea 0x145
  135a60:	4879 0013 9467 	pea 0x139467
  135a66:	4eb9 0013 6984 	jsr 0x136984
  135a6c:	4878 001c      	pea 0x1c
  135a70:	4878 0001      	pea 0x1
  135a74:	2f0a           	movel %a2,%sp@-
  135a76:	4eb9 0013 69f0 	jsr 0x1369f0
  135a7c:	2040           	moveal %d0,%a0
  135a7e:	4fef 000c      	lea %sp@(12),%sp
  135a82:	4a80           	tstl %d0
  135a84:	67ce           	beqs 0x135a54
  135a86:	7001           	moveq #1,%d0
  135a88:	2140 0004      	movel %d0,%a0@(4)
  135a8c:	7002           	moveq #2,%d0
  135a8e:	2140 0008      	movel %d0,%a0@(8)
  135a92:	42a8 000c      	clrl %a0@(12)
  135a96:	216f 000c 0014 	movel %sp@(12),%a0@(20)
  135a9c:	7001           	moveq #1,%d0
  135a9e:	2140 0010      	movel %d0,%a0@(16)
  135aa2:	2008           	movel %a0,%d0
  135aa4:	245f           	moveal %sp@+,%a2
  135aa6:	4e75           	rts
  135aa8:	4fef ffe8      	lea %sp@(-24),%sp
  135aac:	48e7 3f3e      	moveml %d2-%d7/%a2-%fp,%sp@-
  135ab0:	2a6f 004c      	moveal %sp@(76),%a5
  135ab4:	246f 0050      	moveal %sp@(80),%a2
  135ab8:	242d 0010      	movel %a5@(16),%d2
  135abc:	262a 0010      	movel %a2@(16),%d3
  135ac0:	b682           	cmpl %d2,%d3
  135ac2:	6e0c           	bgts 0x135ad0
  135ac4:	2003           	movel %d3,%d0
  135ac6:	2602           	movel %d2,%d3
  135ac8:	2400           	movel %d0,%d2
  135aca:	200a           	movel %a2,%d0
  135acc:	244d           	moveal %a5,%a2
  135ace:	2a40           	moveal %d0,%a5
  135ad0:	202a 0004      	movel %a2@(4),%d0
  135ad4:	2203           	movel %d3,%d1
  135ad6:	d282           	addl %d2,%d1
  135ad8:	2f41 0030      	movel %d1,%sp@(48)
  135adc:	b2aa 0008      	cmpl %a2@(8),%d1
  135ae0:	6f02           	bles 0x135ae4
  135ae2:	5280           	addql #1,%d0
  135ae4:	2f00           	movel %d0,%sp@-
  135ae6:	2f2f 004c      	movel %sp@(76),%sp@-
  135aea:	4eb9 0013 5778 	jsr 0x135778
  135af0:	2f40 0044      	movel %d0,%sp@(68)
  135af4:	508f           	addql #8,%sp
  135af6:	6700 01a2      	beqw 0x135c9a
  135afa:	206f 003c      	moveal %sp@(60),%a0
  135afe:	4de8 0014      	lea %a0@(20),%fp
  135b02:	202f 0030      	movel %sp@(48),%d0
  135b06:	d080           	addl %d0,%d0
  135b08:	d080           	addl %d0,%d0
  135b0a:	d08e           	addl %fp,%d0
  135b0c:	2f40 0040      	movel %d0,%sp@(64)
  135b10:	204e           	moveal %fp,%a0
  135b12:	b08e           	cmpl %fp,%d0
  135b14:	630a           	blss 0x135b20
  135b16:	202f 0040      	movel %sp@(64),%d0
  135b1a:	4298           	clrl %a0@+
  135b1c:	b1c0           	cmpal %d0,%a0
  135b1e:	65fa           	bcss 0x135b1a
  135b20:	41ea 0014      	lea %a2@(20),%a0
  135b24:	2f48 0034      	movel %a0,%sp@(52)
  135b28:	d683           	addl %d3,%d3
  135b2a:	d683           	addl %d3,%d3
  135b2c:	2a08           	movel %a0,%d5
  135b2e:	da83           	addl %d3,%d5
  135b30:	4bed 0014      	lea %a5@(20),%a5
  135b34:	d482           	addl %d2,%d2
  135b36:	d482           	addl %d2,%d2
  135b38:	d48d           	addl %a5,%d2
  135b3a:	2f42 002c      	movel %d2,%sp@(44)
  135b3e:	b48d           	cmpl %a5,%d2
  135b40:	6334           	blss 0x135b76
  135b42:	41ea 0015      	lea %a2@(21),%a0
  135b46:	b1c5           	cmpal %d5,%a0
  135b48:	635c           	blss 0x135ba6
  135b4a:	7204           	moveq #4,%d1
  135b4c:	2f41 0038      	movel %d1,%sp@(56)
  135b50:	47f9 0013 7acc 	lea 0x137acc,%a3
  135b56:	241d           	movel %a5@+,%d2
  135b58:	2602           	movel %d2,%d3
  135b5a:	0283 0000 ffff 	andil #65535,%d3
  135b60:	4a42           	tstw %d2
  135b62:	6600 00ca      	bnew 0x135c2e
  135b66:	4242           	clrw %d2
  135b68:	4842           	swap %d2
  135b6a:	4a82           	tstl %d2
  135b6c:	6650           	bnes 0x135bbe
  135b6e:	588e           	addql #4,%fp
  135b70:	bbef 002c      	cmpal %sp@(44),%a5
  135b74:	65e0           	bcss 0x135b56
  135b76:	4aaf 0030      	tstl %sp@(48)
  135b7a:	6f14           	bles 0x135b90
  135b7c:	206f 0040      	moveal %sp@(64),%a0
  135b80:	202f 0030      	movel %sp@(48),%d0
  135b84:	4aa0           	tstl %a0@-
  135b86:	6604           	bnes 0x135b8c
  135b88:	5380           	subql #1,%d0
  135b8a:	66f8           	bnes 0x135b84
  135b8c:	2f40 0030      	movel %d0,%sp@(48)
  135b90:	206f 003c      	moveal %sp@(60),%a0
  135b94:	216f 0030 0010 	movel %sp@(48),%a0@(16)
  135b9a:	2008           	movel %a0,%d0
  135b9c:	4cdf 7cfc      	moveml %sp@+,%d2-%d7/%a2-%fp
  135ba0:	4fef 0018      	lea %sp@(24),%sp
  135ba4:	4e75           	rts
  135ba6:	70eb           	moveq #-21,%d0
  135ba8:	908a           	subl %a2,%d0
  135baa:	d085           	addl %d5,%d0
  135bac:	72fc           	moveq #-4,%d1
  135bae:	c081           	andl %d1,%d0
  135bb0:	5880           	addql #4,%d0
  135bb2:	2f40 0038      	movel %d0,%sp@(56)
  135bb6:	47f9 0013 7acc 	lea 0x137acc,%a3
  135bbc:	6098           	bras 0x135b56
  135bbe:	2e16           	movel %fp@,%d7
  135bc0:	246f 0034      	moveal %sp@(52),%a2
  135bc4:	2807           	movel %d7,%d4
  135bc6:	284e           	moveal %fp,%a4
  135bc8:	7600           	moveq #0,%d3
  135bca:	2c03           	movel %d3,%d6
  135bcc:	2012           	movel %a2@,%d0
  135bce:	2f02           	movel %d2,%sp@-
  135bd0:	3f00           	movew %d0,%sp@-
  135bd2:	4267           	clrw %sp@-
  135bd4:	4e93           	jsr %a3@
  135bd6:	508f           	addql #8,%sp
  135bd8:	dc80           	addl %d0,%d6
  135bda:	2604           	movel %d4,%d3
  135bdc:	4243           	clrw %d3
  135bde:	4843           	swap %d3
  135be0:	d686           	addl %d6,%d3
  135be2:	2003           	movel %d3,%d0
  135be4:	4840           	swap %d0
  135be6:	4240           	clrw %d0
  135be8:	8047           	orw %d7,%d0
  135bea:	28c0           	movel %d0,%a4@+
  135bec:	2814           	movel %a4@,%d4
  135bee:	201a           	movel %a2@+,%d0
  135bf0:	4240           	clrw %d0
  135bf2:	4840           	swap %d0
  135bf4:	2f02           	movel %d2,%sp@-
  135bf6:	2f00           	movel %d0,%sp@-
  135bf8:	4e93           	jsr %a3@
  135bfa:	508f           	addql #8,%sp
  135bfc:	2204           	movel %d4,%d1
  135bfe:	0281 0000 ffff 	andil #65535,%d1
  135c04:	d280           	addl %d0,%d1
  135c06:	4243           	clrw %d3
  135c08:	4843           	swap %d3
  135c0a:	2e01           	movel %d1,%d7
  135c0c:	de83           	addl %d3,%d7
  135c0e:	2c07           	movel %d7,%d6
  135c10:	4246           	clrw %d6
  135c12:	4846           	swap %d6
  135c14:	b5c5           	cmpal %d5,%a2
  135c16:	65b4           	bcss 0x135bcc
  135c18:	222f 0038      	movel %sp@(56),%d1
  135c1c:	2d87 1800      	movel %d7,%fp@(0000000000000000,%d1:l)
  135c20:	588e           	addql #4,%fp
  135c22:	bbef 002c      	cmpal %sp@(44),%a5
  135c26:	6500 ff2e      	bcsw 0x135b56
  135c2a:	6000 ff4a      	braw 0x135b76
  135c2e:	2e2f 0034      	movel %sp@(52),%d7
  135c32:	244e           	moveal %fp,%a2
  135c34:	7800           	moveq #0,%d4
  135c36:	2847           	moveal %d7,%a4
  135c38:	2e1c           	movel %a4@+,%d7
  135c3a:	2412           	movel %a2@,%d2
  135c3c:	2f03           	movel %d3,%sp@-
  135c3e:	3f07           	movew %d7,%sp@-
  135c40:	4267           	clrw %sp@-
  135c42:	4e93           	jsr %a3@
  135c44:	508f           	addql #8,%sp
  135c46:	2202           	movel %d2,%d1
  135c48:	0281 0000 ffff 	andil #65535,%d1
  135c4e:	d280           	addl %d0,%d1
  135c50:	2c01           	movel %d1,%d6
  135c52:	dc84           	addl %d4,%d6
  135c54:	4247           	clrw %d7
  135c56:	4847           	swap %d7
  135c58:	2f03           	movel %d3,%sp@-
  135c5a:	2f07           	movel %d7,%sp@-
  135c5c:	4e93           	jsr %a3@
  135c5e:	508f           	addql #8,%sp
  135c60:	4242           	clrw %d2
  135c62:	4842           	swap %d2
  135c64:	d480           	addl %d0,%d2
  135c66:	2006           	movel %d6,%d0
  135c68:	4240           	clrw %d0
  135c6a:	4840           	swap %d0
  135c6c:	d082           	addl %d2,%d0
  135c6e:	2800           	movel %d0,%d4
  135c70:	4244           	clrw %d4
  135c72:	4844           	swap %d4
  135c74:	4840           	swap %d0
  135c76:	4240           	clrw %d0
  135c78:	8046           	orw %d6,%d0
  135c7a:	24c0           	movel %d0,%a2@+
  135c7c:	b9c5           	cmpal %d5,%a4
  135c7e:	65b8           	bcss 0x135c38
  135c80:	206f 0038      	moveal %sp@(56),%a0
  135c84:	2d84 8800      	movel %d4,%fp@(0000000000000000,%a0:l)
  135c88:	242d fffc      	movel %a5@(-4),%d2
  135c8c:	4242           	clrw %d2
  135c8e:	4842           	swap %d2
  135c90:	4a82           	tstl %d2
  135c92:	6700 feda      	beqw 0x135b6e
  135c96:	6000 ff26      	braw 0x135bbe
  135c9a:	4879 0013 942e 	pea 0x13942e
  135ca0:	42a7           	clrl %sp@-
  135ca2:	4878 0162      	pea 0x162
  135ca6:	4879 0013 9467 	pea 0x139467
  135cac:	4eb9 0013 6984 	jsr 0x136984
  135cb2:	48e7 203c      	moveml %d2/%a2-%a5,%sp@-
  135cb6:	286f 0018      	moveal %sp@(24),%a4
  135cba:	266f 001c      	moveal %sp@(28),%a3
  135cbe:	242f 0020      	movel %sp@(32),%d2
  135cc2:	7003           	moveq #3,%d0
  135cc4:	c082           	andl %d2,%d0
  135cc6:	6676           	bnes 0x135d3e
  135cc8:	e482           	asrl #2,%d2
  135cca:	6754           	beqs 0x135d20
  135ccc:	246c 003e      	moveal %a4@(62),%a2
  135cd0:	b4fc 0000      	cmpaw #0,%a2
  135cd4:	6700 008e      	beqw 0x135d64
  135cd8:	4bf9 0013 5aa8 	lea 0x135aa8,%a5
  135cde:	0802 0000      	btst #0,%d2
  135ce2:	6614           	bnes 0x135cf8
  135ce4:	e282           	asrl #1,%d2
  135ce6:	6738           	beqs 0x135d20
  135ce8:	2052           	moveal %a2@,%a0
  135cea:	b0fc 0000      	cmpaw #0,%a0
  135cee:	6738           	beqs 0x135d28
  135cf0:	2448           	moveal %a0,%a2
  135cf2:	0802 0000      	btst #0,%d2
  135cf6:	67ec           	beqs 0x135ce4
  135cf8:	2f0a           	movel %a2,%sp@-
  135cfa:	2f0b           	movel %a3,%sp@-
  135cfc:	2f0c           	movel %a4,%sp@-
  135cfe:	4e95           	jsr %a5@
  135d00:	4fef 000c      	lea %sp@(12),%sp
  135d04:	b6fc 0000      	cmpaw #0,%a3
  135d08:	6710           	beqs 0x135d1a
  135d0a:	206b 0004      	moveal %a3@(4),%a0
  135d0e:	d1c8           	addal %a0,%a0
  135d10:	d1c8           	addal %a0,%a0
  135d12:	d1ec 0042      	addal %a4@(66),%a0
  135d16:	2690           	movel %a0@,%a3@
  135d18:	208b           	movel %a3,%a0@
  135d1a:	2640           	moveal %d0,%a3
  135d1c:	e282           	asrl #1,%d2
  135d1e:	66c8           	bnes 0x135ce8
  135d20:	200b           	movel %a3,%d0
  135d22:	4cdf 3c04      	moveml %sp@+,%d2/%a2-%a5
  135d26:	4e75           	rts
  135d28:	2f0a           	movel %a2,%sp@-
  135d2a:	2f0a           	movel %a2,%sp@-
  135d2c:	2f0c           	movel %a4,%sp@-
  135d2e:	4e95           	jsr %a5@
  135d30:	2040           	moveal %d0,%a0
  135d32:	2480           	movel %d0,%a2@
  135d34:	4290           	clrl %a0@
  135d36:	4fef 000c      	lea %sp@(12),%sp
  135d3a:	2448           	moveal %a0,%a2
  135d3c:	60b4           	bras 0x135cf2
  135d3e:	42a7           	clrl %sp@-
  135d40:	5380           	subql #1,%d0
  135d42:	d080           	addl %d0,%d0
  135d44:	d080           	addl %d0,%d0
  135d46:	41f9 0013 9490 	lea 0x139490,%a0
  135d4c:	2f30 0800      	movel %a0@(0000000000000000,%d0:l),%sp@-
  135d50:	2f0b           	movel %a3,%sp@-
  135d52:	2f0c           	movel %a4,%sp@-
  135d54:	4eb9 0013 582c 	jsr 0x13582c
  135d5a:	2640           	moveal %d0,%a3
  135d5c:	4fef 0010      	lea %sp@(16),%sp
  135d60:	6000 ff66      	braw 0x135cc8
  135d64:	4878 0001      	pea 0x1
  135d68:	2f0c           	movel %a4,%sp@-
  135d6a:	4eb9 0013 5778 	jsr 0x135778
  135d70:	2440           	moveal %d0,%a2
  135d72:	508f           	addql #8,%sp
  135d74:	4a80           	tstl %d0
  135d76:	671e           	beqs 0x135d96
  135d78:	257c 0000 0271 	movel #625,%a2@(20)
  135d7e:	0014 
  135d80:	7001           	moveq #1,%d0
  135d82:	2540 0010      	movel %d0,%a2@(16)
  135d86:	294a 003e      	movel %a2,%a4@(62)
  135d8a:	4292           	clrl %a2@
  135d8c:	4bf9 0013 5aa8 	lea 0x135aa8,%a5
  135d92:	6000 ff4a      	braw 0x135cde
  135d96:	4879 0013 942e 	pea 0x13942e
  135d9c:	42a7           	clrl %sp@-
  135d9e:	4878 0145      	pea 0x145
  135da2:	4879 0013 9467 	pea 0x139467
  135da8:	4eb9 0013 6984 	jsr 0x136984
  135dae:	48e7 3f38      	moveml %d2-%d7/%a2-%a4,%sp@-
  135db2:	246f 0028      	moveal %sp@(40),%a2
  135db6:	266f 002c      	moveal %sp@(44),%a3
  135dba:	2c2f 0030      	movel %sp@(48),%d6
  135dbe:	2a06           	movel %d6,%d5
  135dc0:	ea85           	asrl #5,%d5
  135dc2:	222b 0004      	movel %a3@(4),%d1
  135dc6:	2605           	movel %d5,%d3
  135dc8:	d6ab 0010      	addl %a3@(16),%d3
  135dcc:	2803           	movel %d3,%d4
  135dce:	5284           	addql #1,%d4
  135dd0:	202b 0008      	movel %a3@(8),%d0
  135dd4:	b084           	cmpl %d4,%d0
  135dd6:	6c08           	bges 0x135de0
  135dd8:	5281           	addql #1,%d1
  135dda:	d080           	addl %d0,%d0
  135ddc:	b084           	cmpl %d4,%d0
  135dde:	6df8           	blts 0x135dd8
  135de0:	2f01           	movel %d1,%sp@-
  135de2:	2f0a           	movel %a2,%sp@-
  135de4:	4eb9 0013 5778 	jsr 0x135778
  135dea:	508f           	addql #8,%sp
  135dec:	4a80           	tstl %d0
  135dee:	6700 00b8      	beqw 0x135ea8
  135df2:	327c 0014      	moveaw #20,%a1
  135df6:	d3c0           	addal %d0,%a1
  135df8:	4a85           	tstl %d5
  135dfa:	6f16           	bles 0x135e12
  135dfc:	5a85           	addql #5,%d5
  135dfe:	da85           	addl %d5,%d5
  135e00:	da85           	addl %d5,%d5
  135e02:	2200           	movel %d0,%d1
  135e04:	d285           	addl %d5,%d1
  135e06:	2049           	moveal %a1,%a0
  135e08:	4298           	clrl %a0@+
  135e0a:	b288           	cmpl %a0,%d1
  135e0c:	66fa           	bnes 0x135e08
  135e0e:	43f1 58ec      	lea %a1@(ffffffffffffffec,%d5:l),%a1
  135e12:	41eb 0014      	lea %a3@(20),%a0
  135e16:	222b 0010      	movel %a3@(16),%d1
  135e1a:	d281           	addl %d1,%d1
  135e1c:	d281           	addl %d1,%d1
  135e1e:	2a08           	movel %a0,%d5
  135e20:	da81           	addl %d1,%d5
  135e22:	721f           	moveq #31,%d1
  135e24:	cc81           	andl %d1,%d6
  135e26:	6750           	beqs 0x135e78
  135e28:	7e20           	moveq #32,%d7
  135e2a:	9e86           	subl %d6,%d7
  135e2c:	2849           	moveal %a1,%a4
  135e2e:	7200           	moveq #0,%d1
  135e30:	2410           	movel %a0@,%d2
  135e32:	edaa           	lsll %d6,%d2
  135e34:	8481           	orl %d1,%d2
  135e36:	28c2           	movel %d2,%a4@+
  135e38:	2218           	movel %a0@+,%d1
  135e3a:	eea9           	lsrl %d7,%d1
  135e3c:	b1c5           	cmpal %d5,%a0
  135e3e:	65f0           	bcss 0x135e30
  135e40:	41eb 0015      	lea %a3@(21),%a0
  135e44:	b1c5           	cmpal %d5,%a0
  135e46:	6254           	bhis 0x135e9c
  135e48:	74eb           	moveq #-21,%d2
  135e4a:	948b           	subl %a3,%d2
  135e4c:	d485           	addl %d5,%d2
  135e4e:	7afc           	moveq #-4,%d5
  135e50:	c485           	andl %d5,%d2
  135e52:	2042           	moveal %d2,%a0
  135e54:	5888           	addql #4,%a0
  135e56:	2381 8800      	movel %d1,%a1@(0000000000000000,%a0:l)
  135e5a:	6722           	beqs 0x135e7e
  135e5c:	2040           	moveal %d0,%a0
  135e5e:	2144 0010      	movel %d4,%a0@(16)
  135e62:	206b 0004      	moveal %a3@(4),%a0
  135e66:	d1c8           	addal %a0,%a0
  135e68:	d1c8           	addal %a0,%a0
  135e6a:	d1ea 0042      	addal %a2@(66),%a0
  135e6e:	2690           	movel %a0@,%a3@
  135e70:	208b           	movel %a3,%a0@
  135e72:	4cdf 1cfc      	moveml %sp@+,%d2-%d7/%a2-%a4
  135e76:	4e75           	rts
  135e78:	22d8           	movel %a0@+,%a1@+
  135e7a:	b1c5           	cmpal %d5,%a0
  135e7c:	65fa           	bcss 0x135e78
  135e7e:	2803           	movel %d3,%d4
  135e80:	2040           	moveal %d0,%a0
  135e82:	2144 0010      	movel %d4,%a0@(16)
  135e86:	206b 0004      	moveal %a3@(4),%a0
  135e8a:	d1c8           	addal %a0,%a0
  135e8c:	d1c8           	addal %a0,%a0
  135e8e:	d1ea 0042      	addal %a2@(66),%a0
  135e92:	2690           	movel %a0@,%a3@
  135e94:	208b           	movel %a3,%a0@
  135e96:	4cdf 1cfc      	moveml %sp@+,%d2-%d7/%a2-%a4
  135e9a:	4e75           	rts
  135e9c:	307c 0004      	moveaw #4,%a0
  135ea0:	2381 8800      	movel %d1,%a1@(0000000000000000,%a0:l)
  135ea4:	66b6           	bnes 0x135e5c
  135ea6:	60d6           	bras 0x135e7e
  135ea8:	4879 0013 942e 	pea 0x13942e
  135eae:	42a7           	clrl %sp@-
