
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	4e56 fff8      	linkw %fp,#-8
  1344c4:	486a 0001      	pea %a2@(1)
  1344c8:	4eb9 0013 891a 	jsr 0x13891a
  1344ce:	2eae ffc8      	movel %fp@(-56),%sp@
  1344d2:	2f2e ffc4      	movel %fp@(-60),%sp@-
  1344d6:	2f01           	movel %d1,%sp@-
  1344d8:	2f00           	movel %d0,%sp@-
  1344da:	4e93           	jsr %a3@
  1344dc:	4fef 000c      	lea %sp@(12),%sp
  1344e0:	4297           	clrl %sp@
  1344e2:	2f3c 401c 0000 	movel #1075576832,%sp@-
  1344e8:	2f01           	movel %d1,%sp@-
  1344ea:	2f00           	movel %d0,%sp@-
  1344ec:	4eb9 0013 7d50 	jsr 0x137d50
  1344f2:	4fef 0010      	lea %sp@(16),%sp
  1344f6:	2401           	movel %d1,%d2
  1344f8:	2600           	movel %d0,%d3
  1344fa:	0683 fcc0 0000 	addil #-54525952,%d3
  134500:	2d6e ffd4 ffe8 	movel %fp@(-44),%fp@(-24)
  134506:	6000 fa26      	braw 0x133f2e
  13450a:	7c00           	moveq #0,%d6
  13450c:	95ca           	subal %a2,%a2
  13450e:	2a6e ff98      	moveal %fp@(-104),%a5
  134512:	1afc 0031      	moveb #49,%a5@+
  134516:	262e ffb4      	movel %fp@(-76),%d3
  13451a:	5283           	addql #1,%d3
  13451c:	2f06           	movel %d6,%sp@-
  13451e:	2f2e 0008      	movel %fp@(8),%sp@-
  134522:	2d7c 0013 591c 	movel #1267996,%fp@(-112)
  134528:	ff90 
  13452a:	41f9 0013 591c 	lea 0x13591c,%a0
  134530:	4e90           	jsr %a0@
  134532:	5283           	addql #1,%d3
  134534:	508f           	addql #8,%sp
  134536:	b4fc 0000      	cmpaw #0,%a2
  13453a:	6600 ff3c      	bnew 0x134478
  13453e:	6000 fb8a      	braw 0x1340ca
  134542:	4aae ffb8      	tstl %fp@(-72)
  134546:	6700 0150      	beqw 0x134698
  13454a:	7601           	moveq #1,%d3
  13454c:	b6ae 0014      	cmpl %fp@(20),%d3
  134550:	6c00 090c      	bgew 0x134e5e
  134554:	2005           	movel %d5,%d0
  134556:	5380           	subql #1,%d0
  134558:	b0ae ffc0      	cmpl %fp@(-64),%d0
  13455c:	6e00 0ade      	bgtw 0x13503c
  134560:	2c2e ffc0      	movel %fp@(-64),%d6
  134564:	9c80           	subl %d0,%d6
  134566:	4a85           	tstl %d5
  134568:	6c00 0dbc      	bgew 0x135326
  13456c:	242e ffa4      	movel %fp@(-92),%d2
  134570:	9485           	subl %d5,%d2
  134572:	4878 0001      	pea 0x1
  134576:	2f2e 0008      	movel %fp@(8),%sp@-
  13457a:	47f9 0013 5b18 	lea 0x135b18,%a3
  134580:	4e93           	jsr %a3@
  134582:	2440           	moveal %d0,%a2
  134584:	508f           	addql #8,%sp
  134586:	4a82           	tstl %d2
  134588:	671c           	beqs 0x1345a6
  13458a:	4aae ff90      	tstl %fp@(-112)
  13458e:	6f16           	bles 0x1345a6
  134590:	2002           	movel %d2,%d0
  134592:	b4ae ff90      	cmpl %fp@(-112),%d2
  134596:	6f04           	bles 0x13459c
  134598:	202e ff90      	movel %fp@(-112),%d0
  13459c:	91ae ffa4      	subl %d0,%fp@(-92)
  1345a0:	9480           	subl %d0,%d2
  1345a2:	91ae ff90      	subl %d0,%fp@(-112)
  1345a6:	4aae ffc0      	tstl %fp@(-64)
  1345aa:	6726           	beqs 0x1345d2
  1345ac:	4aae ffb8      	tstl %fp@(-72)
  1345b0:	6700 0a70      	beqw 0x135022
  1345b4:	49f9 0013 5dc6 	lea 0x135dc6,%a4
  1345ba:	4a86           	tstl %d6
  1345bc:	6600 0244      	bnew 0x134802
  1345c0:	2f2e ffc0      	movel %fp@(-64),%sp@-
  1345c4:	2f07           	movel %d7,%sp@-
  1345c6:	2f2e 0008      	movel %fp@(8),%sp@-
  1345ca:	4e94           	jsr %a4@
  1345cc:	2e00           	movel %d0,%d7
  1345ce:	4fef 000c      	lea %sp@(12),%sp
  1345d2:	4878 0001      	pea 0x1
  1345d6:	2f2e 0008      	movel %fp@(8),%sp@-
  1345da:	4e93           	jsr %a3@
  1345dc:	2c00           	movel %d0,%d6
  1345de:	508f           	addql #8,%sp
  1345e0:	4a84           	tstl %d4
  1345e2:	6600 0606      	bnew 0x134bea
  1345e6:	7201           	moveq #1,%d1
  1345e8:	b2ae 0014      	cmpl %fp@(20),%d1
  1345ec:	6c00 00c2      	bgew 0x1346b0
  1345f0:	202e ff90      	movel %fp@(-112),%d0
  1345f4:	d081           	addl %d1,%d0
  1345f6:	721f           	moveq #31,%d1
  1345f8:	c081           	andl %d1,%d0
  1345fa:	6700 00f6      	beqw 0x1346f2
  1345fe:	7220           	moveq #32,%d1
  134600:	9280           	subl %d0,%d1
  134602:	7604           	moveq #4,%d3
  134604:	b681           	cmpl %d1,%d3
  134606:	6c00 0810      	bgew 0x134e18
  13460a:	721c           	moveq #28,%d1
  13460c:	9280           	subl %d0,%d1
  13460e:	d3ae ffa4      	addl %d1,%fp@(-92)
  134612:	d481           	addl %d1,%d2
  134614:	d3ae ff90      	addl %d1,%fp@(-112)
  134618:	4aae ffa4      	tstl %fp@(-92)
  13461c:	6e00 010a      	bgtw 0x134728
  134620:	4aae ff90      	tstl %fp@(-112)
  134624:	6e00 00e2      	bgtw 0x134708
  134628:	4aae ffd0      	tstl %fp@(-48)
  13462c:	6600 015e      	bnew 0x13478c
  134630:	4a85           	tstl %d5
  134632:	6f00 0114      	blew 0x134748
  134636:	4aae ffb8      	tstl %fp@(-72)
  13463a:	6600 0250      	bnew 0x13488c
  13463e:	262e ffb4      	movel %fp@(-76),%d3
  134642:	5283           	addql #1,%d3
  134644:	2d7c 0013 5fd4 	movel #1269716,%fp@(-108)
  13464a:	ff94 
  13464c:	286e ff98      	moveal %fp@(-104),%a4
  134650:	7401           	moveq #1,%d2
  134652:	2d7c 0013 3954 	movel #1259860,%fp@(-96)
  134658:	ffa0 
  13465a:	4bf9 0013 5940 	lea 0x135940,%a5
  134660:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  134666:	47f9 0013 3954 	lea 0x133954,%a3
  13466c:	2f06           	movel %d6,%sp@-
  13466e:	2f07           	movel %d7,%sp@-
  134670:	4e93           	jsr %a3@
  134672:	7230           	moveq #48,%d1
  134674:	d081           	addl %d1,%d0
  134676:	18c0           	moveb %d0,%a4@+
  134678:	508f           	addql #8,%sp
  13467a:	b485           	cmpl %d5,%d2
  13467c:	6c00 04d6      	bgew 0x134b54
  134680:	42a7           	clrl %sp@-
  134682:	4878 000a      	pea 0xa
  134686:	2f07           	movel %d7,%sp@-
  134688:	2f2e ff88      	movel %fp@(-120),%sp@-
  13468c:	4e95           	jsr %a5@
  13468e:	2e00           	movel %d0,%d7
  134690:	5282           	addql #1,%d2
  134692:	4fef 0010      	lea %sp@(16),%sp
  134696:	60d4           	bras 0x13466c
  134698:	2c2e ffc0      	movel %fp@(-64),%d6
  13469c:	242e ffa4      	movel %fp@(-92),%d2
  1346a0:	42ae ffb8      	clrl %fp@(-72)
  1346a4:	95ca           	subal %a2,%a2
  1346a6:	47f9 0013 5b18 	lea 0x135b18,%a3
  1346ac:	6000 fed8      	braw 0x134586
  1346b0:	4aae ffa8      	tstl %fp@(-88)
  1346b4:	662c           	bnes 0x1346e2
  1346b6:	202e ff94      	movel %fp@(-108),%d0
  1346ba:	0280 000f ffff 	andil #1048575,%d0
  1346c0:	6620           	bnes 0x1346e2
  1346c2:	202e ff94      	movel %fp@(-108),%d0
  1346c6:	0280 7ff0 0000 	andil #2146435072,%d0
  1346cc:	6700 0c2e      	beqw 0x1352fc
  1346d0:	52ae ffa4      	addql #1,%fp@(-92)
  1346d4:	52ae ff90      	addql #1,%fp@(-112)
  1346d8:	7001           	moveq #1,%d0
  1346da:	4a84           	tstl %d4
  1346dc:	6600 0c24      	bnew 0x135302
  1346e0:	2800           	movel %d0,%d4
  1346e2:	7201           	moveq #1,%d1
  1346e4:	202e ff90      	movel %fp@(-112),%d0
  1346e8:	d081           	addl %d1,%d0
  1346ea:	721f           	moveq #31,%d1
  1346ec:	c081           	andl %d1,%d0
  1346ee:	6600 ff0e      	bnew 0x1345fe
  1346f2:	721c           	moveq #28,%d1
  1346f4:	d3ae ffa4      	addl %d1,%fp@(-92)
  1346f8:	d481           	addl %d1,%d2
  1346fa:	d3ae ff90      	addl %d1,%fp@(-112)
  1346fe:	4aae ffa4      	tstl %fp@(-92)
  134702:	6f00 ff1c      	blew 0x134620
  134706:	6020           	bras 0x134728
  134708:	2f2e ff90      	movel %fp@(-112),%sp@-
  13470c:	2f06           	movel %d6,%sp@-
  13470e:	2f2e 0008      	movel %fp@(8),%sp@-
  134712:	4eb9 0013 5ec2 	jsr 0x135ec2
  134718:	2c00           	movel %d0,%d6
  13471a:	4fef 000c      	lea %sp@(12),%sp
  13471e:	4aae ffd0      	tstl %fp@(-48)
  134722:	6700 ff0c      	beqw 0x134630
  134726:	6064           	bras 0x13478c
  134728:	2f2e ffa4      	movel %fp@(-92),%sp@-
  13472c:	2f07           	movel %d7,%sp@-
  13472e:	2f2e 0008      	movel %fp@(8),%sp@-
  134732:	4eb9 0013 5ec2 	jsr 0x135ec2
  134738:	2e00           	movel %d0,%d7
  13473a:	4fef 000c      	lea %sp@(12),%sp
  13473e:	4aae ff90      	tstl %fp@(-112)
  134742:	6f00 fee4      	blew 0x134628
  134746:	60c0           	bras 0x134708
  134748:	7002           	moveq #2,%d0
  13474a:	b0ae 0014      	cmpl %fp@(20),%d0
  13474e:	6c00 fee6      	bgew 0x134636
  134752:	4a85           	tstl %d5
  134754:	6628           	bnes 0x13477e
  134756:	42a7           	clrl %sp@-
  134758:	4878 0005      	pea 0x5
  13475c:	2f06           	movel %d6,%sp@-
  13475e:	2f2e 0008      	movel %fp@(8),%sp@-
  134762:	4eb9 0013 5940 	jsr 0x135940
  134768:	2c00           	movel %d0,%d6
  13476a:	2f00           	movel %d0,%sp@-
  13476c:	2f07           	movel %d7,%sp@-
  13476e:	4eb9 0013 5fd4 	jsr 0x135fd4
  134774:	4fef 0018      	lea %sp@(24),%sp
  134778:	4a80           	tstl %d0
  13477a:	6e00 fd92      	bgtw 0x13450e
  13477e:	2a6e ff98      	moveal %fp@(-104),%a5
  134782:	262e 0018      	movel %fp@(24),%d3
  134786:	4683           	notl %d3
  134788:	6000 fccc      	braw 0x134456
  13478c:	2f06           	movel %d6,%sp@-
  13478e:	2f07           	movel %d7,%sp@-
  134790:	2d7c 0013 5fd4 	movel #1269716,%fp@(-108)
  134796:	ff94 
  134798:	41f9 0013 5fd4 	lea 0x135fd4,%a0
  13479e:	4e90           	jsr %a0@
  1347a0:	508f           	addql #8,%sp
  1347a2:	4a80           	tstl %d0
  1347a4:	6c00 fe8a      	bgew 0x134630
  1347a8:	262e ffb4      	movel %fp@(-76),%d3
  1347ac:	5383           	subql #1,%d3
  1347ae:	42a7           	clrl %sp@-
  1347b0:	4878 000a      	pea 0xa
  1347b4:	2f07           	movel %d7,%sp@-
  1347b6:	2f2e 0008      	movel %fp@(8),%sp@-
  1347ba:	47f9 0013 5940 	lea 0x135940,%a3
  1347c0:	4e93           	jsr %a3@
  1347c2:	2e00           	movel %d0,%d7
  1347c4:	4fef 0010      	lea %sp@(16),%sp
  1347c8:	4aae ffb8      	tstl %fp@(-72)
  1347cc:	6600 009a      	bnew 0x134868
  1347d0:	4aae ffd4      	tstl %fp@(-44)
  1347d4:	6f7c           	bles 0x134852
  1347d6:	262e ffb4      	movel %fp@(-76),%d3
  1347da:	2a2e ffd4      	movel %fp@(-44),%d5
  1347de:	286e ff98      	moveal %fp@(-104),%a4
  1347e2:	7401           	moveq #1,%d2
  1347e4:	2d7c 0013 3954 	movel #1259860,%fp@(-96)
  1347ea:	ffa0 
  1347ec:	4bf9 0013 5940 	lea 0x135940,%a5
  1347f2:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  1347f8:	47f9 0013 3954 	lea 0x133954,%a3
  1347fe:	6000 fe6c      	braw 0x13466c
  134802:	2f06           	movel %d6,%sp@-
  134804:	2f0a           	movel %a2,%sp@-
  134806:	2f2e 0008      	movel %fp@(8),%sp@-
  13480a:	4e94           	jsr %a4@
  13480c:	2440           	moveal %d0,%a2
  13480e:	2f07           	movel %d7,%sp@-
  134810:	2f00           	movel %d0,%sp@-
  134812:	2f2e 0008      	movel %fp@(8),%sp@-
  134816:	4eb9 0013 5bbc 	jsr 0x135bbc
  13481c:	2600           	movel %d0,%d3
  13481e:	2f07           	movel %d7,%sp@-
  134820:	2f2e 0008      	movel %fp@(8),%sp@-
  134824:	4eb9 0013 591c 	jsr 0x13591c
  13482a:	9dae ffc0      	subl %d6,%fp@(-64)
  13482e:	4fef 0020      	lea %sp@(32),%sp
  134832:	2e03           	movel %d3,%d7
  134834:	4aae ffc0      	tstl %fp@(-64)
  134838:	6700 fd98      	beqw 0x1345d2
  13483c:	2f2e ffc0      	movel %fp@(-64),%sp@-
  134840:	2f07           	movel %d7,%sp@-
  134842:	2f2e 0008      	movel %fp@(8),%sp@-
  134846:	4e94           	jsr %a4@
  134848:	2e00           	movel %d0,%d7
  13484a:	4fef 000c      	lea %sp@(12),%sp
  13484e:	6000 fd82      	braw 0x1345d2
  134852:	7002           	moveq #2,%d0
  134854:	b0ae 0014      	cmpl %fp@(20),%d0
  134858:	6c00 ff7c      	bgew 0x1347d6
  13485c:	2a2e ffd4      	movel %fp@(-44),%d5
  134860:	2d43 ffb4      	movel %d3,%fp@(-76)
  134864:	6000 feec      	braw 0x134752
  134868:	42a7           	clrl %sp@-
  13486a:	4878 000a      	pea 0xa
  13486e:	2f0a           	movel %a2,%sp@-
  134870:	2f2e 0008      	movel %fp@(8),%sp@-
  134874:	4e93           	jsr %a3@
  134876:	2440           	moveal %d0,%a2
  134878:	4fef 0010      	lea %sp@(16),%sp
  13487c:	4aae ffd4      	tstl %fp@(-44)
  134880:	6f00 0b0c      	blew 0x13538e
  134884:	2d43 ffb4      	movel %d3,%fp@(-76)
  134888:	2a2e ffd4      	movel %fp@(-44),%d5
  13488c:	4a82           	tstl %d2
  13488e:	6e00 01ee      	bgtw 0x134a7e
  134892:	4a84           	tstl %d4
  134894:	6600 07f2      	bnew 0x135088
  134898:	280a           	movel %a2,%d4
  13489a:	242e ff98      	movel %fp@(-104),%d2
  13489e:	2242           	moveal %d2,%a1
  1348a0:	43f1 58ff      	lea %a1@(ffffffffffffffff,%d5:l),%a1
  1348a4:	2d49 ffa4      	movel %a1,%fp@(-92)
  1348a8:	2d7c 0013 591c 	movel #1267996,%fp@(-112)
  1348ae:	ff90 
  1348b0:	2d7c 0013 5fd4 	movel #1269716,%fp@(-108)
  1348b6:	ff94 
  1348b8:	2d7c 0013 3954 	movel #1259860,%fp@(-96)
  1348be:	ffa0 
  1348c0:	7201           	moveq #1,%d1
  1348c2:	c2ae ffa8      	andl %fp@(-88),%d1
  1348c6:	2d41 ffa8      	movel %d1,%fp@(-88)
  1348ca:	4bf9 0013 5940 	lea 0x135940,%a5
  1348d0:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  1348d6:	2f06           	movel %d6,%sp@-
  1348d8:	2f07           	movel %d7,%sp@-
  1348da:	206e ffa0      	moveal %fp@(-96),%a0
  1348de:	4e90           	jsr %a0@
  1348e0:	2840           	moveal %d0,%a4
  1348e2:	47ec 0030      	lea %a4@(48),%a3
  1348e6:	2f0a           	movel %a2,%sp@-
  1348e8:	2f07           	movel %d7,%sp@-
  1348ea:	226e ff94      	moveal %fp@(-108),%a1
  1348ee:	4e91           	jsr %a1@
  1348f0:	2600           	movel %d0,%d3
  1348f2:	2f04           	movel %d4,%sp@-
  1348f4:	2f06           	movel %d6,%sp@-
  1348f6:	2f2e ff88      	movel %fp@(-120),%sp@-
  1348fa:	4eb9 0013 6022 	jsr 0x136022
  134900:	2040           	moveal %d0,%a0
  134902:	4fef 001c      	lea %sp@(28),%sp
  134906:	4aa8 000c      	tstl %a0@(12)
  13490a:	6600 00c6      	bnew 0x1349d2
  13490e:	2f00           	movel %d0,%sp@-
  134910:	2f07           	movel %d7,%sp@-
  134912:	2d40 ff80      	movel %d0,%fp@(-128)
  134916:	226e ff94      	moveal %fp@(-108),%a1
  13491a:	4e91           	jsr %a1@
  13491c:	2a00           	movel %d0,%d5
  13491e:	206e ff80      	moveal %fp@(-128),%a0
  134922:	2f08           	movel %a0,%sp@-
  134924:	2f2e ff88      	movel %fp@(-120),%sp@-
  134928:	206e ff90      	moveal %fp@(-112),%a0
  13492c:	4e90           	jsr %a0@
  13492e:	4fef 0010      	lea %sp@(16),%sp
  134932:	4a85           	tstl %d5
  134934:	6600 01c6      	bnew 0x134afc
  134938:	4aae 0014      	tstl %fp@(20)
  13493c:	6608           	bnes 0x134946
  13493e:	4aae ffa8      	tstl %fp@(-88)
  134942:	6700 016a      	beqw 0x134aae
  134946:	4a83           	tstl %d3
  134948:	6d00 014c      	bltw 0x134a96
  13494c:	2842           	moveal %d2,%a4
  13494e:	320b           	movew %a3,%d1
  134950:	18c1           	moveb %d1,%a4@+
  134952:	b4ae ffa4      	cmpl %fp@(-92),%d2
  134956:	6700 07d4      	beqw 0x13512c
  13495a:	42a7           	clrl %sp@-
  13495c:	4878 000a      	pea 0xa
  134960:	2f07           	movel %d7,%sp@-
  134962:	2f2e ff88      	movel %fp@(-120),%sp@-
  134966:	4e95           	jsr %a5@
  134968:	2e00           	movel %d0,%d7
  13496a:	4fef 0010      	lea %sp@(16),%sp
  13496e:	b88a           	cmpl %a2,%d4
  134970:	6700 01c6      	beqw 0x134b38
  134974:	42a7           	clrl %sp@-
  134976:	4878 000a      	pea 0xa
  13497a:	2f0a           	movel %a2,%sp@-
  13497c:	2f2e ff88      	movel %fp@(-120),%sp@-
  134980:	4e95           	jsr %a5@
  134982:	2440           	moveal %d0,%a2
  134984:	42a7           	clrl %sp@-
  134986:	4878 000a      	pea 0xa
  13498a:	2f04           	movel %d4,%sp@-
  13498c:	2f2e ff88      	movel %fp@(-120),%sp@-
  134990:	4e95           	jsr %a5@
  134992:	2800           	movel %d0,%d4
  134994:	4fef 0020      	lea %sp@(32),%sp
  134998:	240c           	movel %a4,%d2
  13499a:	2f06           	movel %d6,%sp@-
  13499c:	2f07           	movel %d7,%sp@-
  13499e:	206e ffa0      	moveal %fp@(-96),%a0
  1349a2:	4e90           	jsr %a0@
  1349a4:	2840           	moveal %d0,%a4
  1349a6:	47ec 0030      	lea %a4@(48),%a3
  1349aa:	2f0a           	movel %a2,%sp@-
  1349ac:	2f07           	movel %d7,%sp@-
  1349ae:	226e ff94      	moveal %fp@(-108),%a1
  1349b2:	4e91           	jsr %a1@
  1349b4:	2600           	movel %d0,%d3
  1349b6:	2f04           	movel %d4,%sp@-
  1349b8:	2f06           	movel %d6,%sp@-
  1349ba:	2f2e ff88      	movel %fp@(-120),%sp@-
  1349be:	4eb9 0013 6022 	jsr 0x136022
  1349c4:	2040           	moveal %d0,%a0
  1349c6:	4fef 001c      	lea %sp@(28),%sp
  1349ca:	4aa8 000c      	tstl %a0@(12)
  1349ce:	6700 ff3e      	beqw 0x13490e
  1349d2:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  1349d8:	2f00           	movel %d0,%sp@-
  1349da:	2f2e 0008      	movel %fp@(8),%sp@-
  1349de:	2a6e ff90      	moveal %fp@(-112),%a5
  1349e2:	4e95           	jsr %a5@
  1349e4:	508f           	addql #8,%sp
  1349e6:	4a83           	tstl %d3
  1349e8:	6d10           	blts 0x1349fa
  1349ea:	7001           	moveq #1,%d0
  1349ec:	c0ae ff9c      	andl %fp@(-100),%d0
  1349f0:	86ae 0014      	orl %fp@(20),%d3
  1349f4:	8083           	orl %d3,%d0
  1349f6:	6600 0122      	bnew 0x134b1a
  1349fa:	4878 0001      	pea 0x1
  1349fe:	2f07           	movel %d7,%sp@-
  134a00:	2f2e 0008      	movel %fp@(8),%sp@-
  134a04:	4eb9 0013 5ec2 	jsr 0x135ec2
  134a0a:	2e00           	movel %d0,%d7
  134a0c:	2f06           	movel %d6,%sp@-
  134a0e:	2f00           	movel %d0,%sp@-
  134a10:	206e ff94      	moveal %fp@(-108),%a0
  134a14:	4e90           	jsr %a0@
  134a16:	4fef 0014      	lea %sp@(20),%sp
  134a1a:	4a80           	tstl %d0
  134a1c:	6f00 00ba      	blew 0x134ad8
  134a20:	7239           	moveq #57,%d1
  134a22:	b28b           	cmpl %a3,%d1
  134a24:	6700 08b8      	beqw 0x1352de
  134a28:	47ec 0031      	lea %a4@(49),%a3
  134a2c:	2a42           	moveal %d2,%a5
  134a2e:	360b           	movew %a3,%d3
  134a30:	1ac3           	moveb %d3,%a5@+
  134a32:	262e ffb4      	movel %fp@(-76),%d3
  134a36:	5283           	addql #1,%d3
  134a38:	2a0a           	movel %a2,%d5
  134a3a:	2444           	moveal %d4,%a2
  134a3c:	2f06           	movel %d6,%sp@-
  134a3e:	2f2e 0008      	movel %fp@(8),%sp@-
  134a42:	226e ff90      	moveal %fp@(-112),%a1
  134a46:	4e91           	jsr %a1@
  134a48:	508f           	addql #8,%sp
  134a4a:	b4fc 0000      	cmpaw #0,%a2
  134a4e:	6700 f67a      	beqw 0x1340ca
  134a52:	4a85           	tstl %d5
  134a54:	6700 fa22      	beqw 0x134478
  134a58:	b5c5           	cmpal %d5,%a2
  134a5a:	6700 fa1c      	beqw 0x134478
  134a5e:	2f05           	movel %d5,%sp@-
  134a60:	2f2e 0008      	movel %fp@(8),%sp@-
  134a64:	206e ff90      	moveal %fp@(-112),%a0
  134a68:	4e90           	jsr %a0@
  134a6a:	508f           	addql #8,%sp
  134a6c:	2f0a           	movel %a2,%sp@-
  134a6e:	2f2e 0008      	movel %fp@(8),%sp@-
  134a72:	226e ff90      	moveal %fp@(-112),%a1
  134a76:	4e91           	jsr %a1@
  134a78:	508f           	addql #8,%sp
  134a7a:	6000 f64e      	braw 0x1340ca
  134a7e:	2f02           	movel %d2,%sp@-
  134a80:	2f0a           	movel %a2,%sp@-
  134a82:	2f2e 0008      	movel %fp@(8),%sp@-
  134a86:	4eb9 0013 5ec2 	jsr 0x135ec2
  134a8c:	2440           	moveal %d0,%a2
  134a8e:	4fef 000c      	lea %sp@(12),%sp
  134a92:	6000 fdfe      	braw 0x134892
  134a96:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134a9c:	2a42           	moveal %d2,%a5
  134a9e:	360b           	movew %a3,%d3
  134aa0:	1ac3           	moveb %d3,%a5@+
  134aa2:	262e ffb4      	movel %fp@(-76),%d3
  134aa6:	5283           	addql #1,%d3
  134aa8:	2a0a           	movel %a2,%d5
  134aaa:	2444           	moveal %d4,%a2
  134aac:	608e           	bras 0x134a3c
  134aae:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134ab4:	7039           	moveq #57,%d0
  134ab6:	b08b           	cmpl %a3,%d0
  134ab8:	6700 0824      	beqw 0x1352de
  134abc:	4a83           	tstl %d3
  134abe:	6f04           	bles 0x134ac4
  134ac0:	47ec 0031      	lea %a4@(49),%a3
  134ac4:	2a42           	moveal %d2,%a5
  134ac6:	320b           	movew %a3,%d1
  134ac8:	1ac1           	moveb %d1,%a5@+
  134aca:	262e ffb4      	movel %fp@(-76),%d3
  134ace:	5283           	addql #1,%d3
  134ad0:	2a0a           	movel %a2,%d5
  134ad2:	2444           	moveal %d4,%a2
  134ad4:	6000 ff66      	braw 0x134a3c
  134ad8:	4a80           	tstl %d0
  134ada:	6600 ff50      	bnew 0x134a2c
  134ade:	200b           	movel %a3,%d0
  134ae0:	0800 0000      	btst #0,%d0
  134ae4:	6600 ff3a      	bnew 0x134a20
  134ae8:	2a42           	moveal %d2,%a5
  134aea:	360b           	movew %a3,%d3
  134aec:	1ac3           	moveb %d3,%a5@+
  134aee:	262e ffb4      	movel %fp@(-76),%d3
  134af2:	5283           	addql #1,%d3
  134af4:	2a0a           	movel %a2,%d5
  134af6:	2444           	moveal %d4,%a2
  134af8:	6000 ff42      	braw 0x134a3c
  134afc:	4a83           	tstl %d3
  134afe:	6d00 08da      	bltw 0x1353da
  134b02:	86ae 0014      	orl %fp@(20),%d3
  134b06:	86ae ffa8      	orl %fp@(-88),%d3
  134b0a:	6700 08ce      	beqw 0x1353da
  134b0e:	4a85           	tstl %d5
  134b10:	6f00 fe3a      	blew 0x13494c
  134b14:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134b1a:	7639           	moveq #57,%d3
  134b1c:	b68b           	cmpl %a3,%d3
  134b1e:	6700 07be      	beqw 0x1352de
  134b22:	2a42           	moveal %d2,%a5
  134b24:	262e ffb4      	movel %fp@(-76),%d3
  134b28:	5283           	addql #1,%d3
  134b2a:	300b           	movew %a3,%d0
  134b2c:	5200           	addqb #1,%d0
  134b2e:	1ac0           	moveb %d0,%a5@+
  134b30:	2a0a           	movel %a2,%d5
  134b32:	2444           	moveal %d4,%a2
  134b34:	6000 ff06      	braw 0x134a3c
  134b38:	42a7           	clrl %sp@-
  134b3a:	4878 000a      	pea 0xa
  134b3e:	2f0a           	movel %a2,%sp@-
  134b40:	2f2e ff88      	movel %fp@(-120),%sp@-
  134b44:	4e95           	jsr %a5@
  134b46:	2440           	moveal %d0,%a2
  134b48:	4fef 0010      	lea %sp@(16),%sp
  134b4c:	2800           	movel %d0,%d4
  134b4e:	240c           	movel %a4,%d2
  134b50:	6000 fe48      	braw 0x13499a
  134b54:	2640           	moveal %d0,%a3
  134b56:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134b5c:	4a85           	tstl %d5
  134b5e:	6f00 03e6      	blew 0x134f46
  134b62:	2005           	movel %d5,%d0
  134b64:	286e ff98      	moveal %fp@(-104),%a4
  134b68:	d9c0           	addal %d0,%a4
  134b6a:	7a00           	moveq #0,%d5
  134b6c:	2d7c 0013 591c 	movel #1267996,%fp@(-112)
  134b72:	ff90 
  134b74:	4878 0001      	pea 0x1
  134b78:	2f07           	movel %d7,%sp@-
  134b7a:	2f2e 0008      	movel %fp@(8),%sp@-
  134b7e:	4eb9 0013 5ec2 	jsr 0x135ec2
  134b84:	2e00           	movel %d0,%d7
  134b86:	2f06           	movel %d6,%sp@-
  134b88:	2f00           	movel %d0,%sp@-
  134b8a:	206e ff94      	moveal %fp@(-108),%a0
  134b8e:	4e90           	jsr %a0@
  134b90:	4fef 0014      	lea %sp@(20),%sp
  134b94:	4a80           	tstl %d0
  134b96:	6f2e           	bles 0x134bc6
  134b98:	222e ff98      	movel %fp@(-104),%d1
  134b9c:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  134ba2:	2a4c           	moveal %a4,%a5
  134ba4:	1024           	moveb %a4@-,%d0
  134ba6:	0c00 0039      	cmpib #57,%d0
  134baa:	6600 0284      	bnew 0x134e30
  134bae:	b28c           	cmpl %a4,%d1
  134bb0:	66f0           	bnes 0x134ba2
  134bb2:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134bb8:	206e ff98      	moveal %fp@(-104),%a0
  134bbc:	10bc 0031      	moveb #49,%a0@
  134bc0:	5283           	addql #1,%d3
  134bc2:	6000 fe78      	braw 0x134a3c
  134bc6:	4a80           	tstl %d0
  134bc8:	6608           	bnes 0x134bd2
  134bca:	200b           	movel %a3,%d0
  134bcc:	0800 0000      	btst #0,%d0
  134bd0:	66c6           	bnes 0x134b98
  134bd2:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  134bd8:	2a4c           	moveal %a4,%a5
  134bda:	0c24 0030      	cmpib #48,%a4@-
  134bde:	67f8           	beqs 0x134bd8
